ATM_ID,MONTO_ACTUAL
5200,347000
5201,439000
5202,85000
5203,348000
5204,427000
5205,244000
5206,480000
5207,451000
5208,432000
5209,205000
5210,72000
5211,93000
5212,410000
5213,373000
5214,278000
5216,175000
5217,307000
5218,73000
5219,381000
5220,232000
5221,408000
5222,424000
5223,81000
5224,94000
5225,467000
5226,433000
5227,427000
5228,485000
5229,450000
5230,284000
5231,269000
5232,408000
5233,475000
5234,468000
5235,145000
5236,472000
5237,344000
5238,197000
5239,201000
5240,93000
5241,415000
5242,292000
5243,56000
5244,334000
5245,458000
5246,277000
5247,175000
5248,59000
5249,316000
5250,163000
5251,407000
5252,128000
5253,86000
5254,277000
5255,290000
5256,328000
5257,456000
5258,403000
5259,229000
5260,79000
5261,335000
5262,463000
5263,250000
5264,138000
5265,269000
5266,494000
5267,191000
5268,129000
5269,105000
5270,414000
5271,152000
5272,104000
5274,498000
5275,440000
5276,332000
5277,204000
5278,255000
5279,245000
5280,113000
5281,379000
5282,127000
5283,158000
5284,113000
5285,288000
5286,140000
5287,390000
5288,75000
5289,76000
5290,267000
5291,383000
5292,109000
5293,372000
5294,396000
5295,127000
5296,321000
5297,326000
5298,153000
5299,96000
5300,423000
5301,446000
5302,119000
5303,256000
5304,266000
5305,302000
5306,487000
5307,132000
5308,81000
5309,400000
5310,137000
5311,382000
5312,245000
5313,240000
5314,295000
5315,314000
5316,173000
5317,185000
5318,454000
5319,197000
5320,173000
5321,294000
5322,364000
5323,175000
5324,64000
5325,126000
5326,468000
5327,112000
5328,283000
5329,483000
5330,497000
5331,91000
5332,289000
5334,300000
5335,214000
5336,68000
5337,356000
5338,118000
5339,97000
5341,410000
5342,57000
5343,258000
5344,292000
5345,84000
5347,121000
5348,362000
5349,64000
5350,119000
5351,67000
5352,64000
5353,204000
5354,116000
5355,161000
5356,91000
5357,282000
5358,366000
5359,348000
5360,132000
5361,413000
5362,437000
5363,474000
5364,477000
5365,490000
5366,454000
5367,125000
5368,105000
5369,315000
5373,286000
5374,65000
5375,479000
5377,217000
5378,386000
5379,126000
5380,452000
5381,476000
5382,93000
5383,298000
5384,493000
5385,493000
5386,431000
5387,246000
5388,215000
5389,115000
5390,198000
5391,131000
5392,476000
5393,429000
5394,384000
5396,187000
5397,264000
5398,378000
5399,226000
5400,320000
5401,350000
5403,434000
5404,412000
5405,237000
5406,173000
5407,353000
5408,95000
5409,52000
5410,348000
5411,312000
5412,224000
5413,411000
5414,145000
5416,166000
5417,451000
5418,313000
5419,70000
5420,127000
5421,65000
5422,166000
5424,52000
5425,167000
5426,245000
5427,243000
5428,78000
5429,77000
5430,228000
5431,468000
5432,389000
5433,361000
5434,153000
5435,126000
5437,261000
5438,397000
5439,339000
5440,487000
5441,119000
5442,257000
5443,389000
5444,215000
5445,153000
5446,230000
5447,395000
5448,59000
5449,346000
5450,431000
5451,249000
5452,154000
5453,178000
5454,222000
5455,267000
5456,337000
5457,315000
5458,497000
5459,89000
5461,183000
5463,473000
5466,140000
5467,174000
5468,341000
5469,337000
5470,104000
5471,415000
5472,94000
5473,481000
5474,134000
5475,77000
5476,237000
5477,423000
5478,303000
5479,128000
5480,79000
5481,303000
5482,431000
5483,168000
5484,423000
5485,50000
5486,270000
5487,173000
5488,273000
5490,154000
5491,251000
5492,166000
5493,402000
5494,196000
5495,334000
5496,413000
5497,324000
5498,85000
5499,62000
5500,483000
5503,256000
5504,77000
5505,168000
5506,133000
5507,473000
5509,182000
5510,485000
5511,254000
5512,405000
5513,164000
5514,294000
5515,157000
5516,126000
5517,370000
5518,63000
5519,229000
5520,126000
5521,315000
5522,204000
5523,370000
5524,187000
5525,454000
5526,265000
5527,104000
5528,71000
5529,134000
5530,419000
5531,413000
5532,476000
5533,463000
5534,458000
5535,395000
5536,310000
5537,72000
5538,69000
5539,334000
5540,301000
5541,343000
5542,100000
5543,292000
5544,311000
5545,288000
5546,329000
5547,192000
5548,295000
5549,168000
5550,132000
5551,177000
5552,177000
5553,317000
5554,350000
5555,257000
5556,194000
5557,369000
5558,310000
5559,107000
5560,499000
5561,374000
5562,216000
5563,72000
5564,230000
5565,287000
5566,236000
5567,90000
5568,192000
5569,58000
5570,447000
5571,63000
5572,333000
5573,191000
5574,194000
5575,71000
5576,295000
5577,113000
5578,214000
5579,421000
5580,338000
5581,406000
5582,160000
5583,63000
5584,207000
5585,242000
5586,407000
5587,282000
5588,489000
5589,60000
5590,227000
5591,128000
5592,413000
5593,322000
5594,426000
5595,331000
5598,199000
5599,465000
5600,295000
5601,149000
5602,422000
5603,152000
5604,156000
5605,310000
5606,336000
5607,351000
5609,276000
5610,238000
5611,246000
5612,336000
5613,50000
5614,497000
5615,238000
5616,329000
5617,497000
5618,489000
5619,178000
5620,245000
5621,67000
5622,385000
5623,392000
5624,360000
5625,483000
5626,479000
5627,120000
5629,196000
5630,385000
5631,470000
5632,408000
5633,204000
5634,468000
5635,77000
5636,95000
5637,491000
5638,211000
5639,226000
5640,240000
5641,484000
5642,274000
5643,425000
5644,277000
5645,346000
5646,157000
5647,183000
5648,241000
5649,363000
5650,110000
5651,230000
5652,428000
5653,312000
5654,120000
5655,313000
5656,180000
5657,179000
5658,320000
5659,357000
5660,379000
5661,51000
5662,454000
5663,169000
5664,324000
5665,249000
5666,379000
5667,88000
5668,458000
5669,200000
5670,121000
5671,133000
5672,382000
5673,149000
5674,182000
5675,369000
5676,338000
5677,441000
5678,293000
5679,311000
5680,459000
5681,435000
5682,173000
5683,280000
5684,436000
5685,472000
5686,86000
5687,379000
5688,427000
5689,325000
5690,197000
5692,114000
5693,434000
5694,322000
5695,389000
5696,227000
5697,154000
5698,149000
5699,289000
5700,432000
5701,189000
5702,68000
5703,112000
5704,94000
5705,283000
5706,328000
5707,361000
5708,119000
5709,332000
5710,72000
5711,255000
5712,173000
5714,273000
5715,469000
5717,259000
5718,226000
5719,476000
5720,460000
5721,328000
5723,372000
5724,207000
5725,231000
5726,387000
5727,466000
5728,124000
5729,363000
5730,55000
5731,55000
5732,67000
5733,241000
5734,211000
5735,318000
5736,229000
5737,118000
5738,51000
5739,286000
5740,433000
5741,468000
5742,249000
5743,312000
5744,97000
5745,117000
5746,192000
5747,484000
5748,448000
5751,251000
5752,466000
5753,151000
5754,237000
5755,130000
5756,114000
5757,392000
5758,409000
5759,414000
5760,455000
5761,452000
5762,450000
5763,276000
5765,403000
5766,139000
5767,81000
5770,222000
5771,247000
5772,249000
5773,254000
5774,401000
5775,85000
5776,57000
5777,101000
5778,327000
5779,249000
5780,324000
5782,281000
5783,54000
5784,226000
5785,56000
5786,260000
5787,100000
5788,167000
5789,357000
5790,252000
5791,156000
5792,311000
5793,248000
5794,149000
5795,368000
5796,425000
5797,106000
5799,374000
5800,227000
5801,87000
5802,230000
5803,405000
5804,83000
5806,381000
5807,64000
5808,340000
5809,296000
5810,497000
5811,428000
5812,182000
5813,485000
5814,168000
5815,385000
5816,158000
5817,253000
5818,356000
5819,451000
5820,384000
5821,358000
5822,484000
5823,65000
5824,431000
5825,76000
5826,148000
5827,156000
5828,79000
5829,304000
5830,158000
5831,115000
5832,397000
5833,219000
5834,273000
5835,159000
5836,482000
5838,416000
5839,57000
5840,238000
5841,61000
5842,140000
5843,123000
5844,328000
5845,428000
5846,180000
5847,217000
5848,289000
5849,412000
5850,415000
5851,337000
5853,238000
5854,202000
5855,228000
5856,176000
5857,417000
5859,242000
5860,434000
5861,412000
5862,124000
5863,490000
5864,246000
5865,158000
5866,348000
5867,252000
5868,144000
5869,290000
5870,99000
5871,235000
5872,171000
5874,482000
5875,225000
5877,129000
5878,91000
5879,480000
5880,228000
5881,320000
5882,226000
5883,272000
5884,412000
5885,161000
5886,392000
5887,375000
5888,310000
5889,332000
5890,149000
5891,343000
5892,373000
5893,89000
5894,305000
5895,53000
5896,438000
5897,193000
5898,288000
5899,437000
5900,452000
5901,440000
5902,334000
5903,172000
5904,364000
5905,275000
5906,265000
5907,482000
5908,169000
5909,257000
5910,316000
5911,470000
5912,284000
5913,272000
5914,353000
5915,343000
5916,80000
5917,465000
5918,64000
5919,57000
5920,305000
5922,453000
5923,418000
5924,270000
5925,358000
5926,322000
5927,415000
5928,259000
5929,160000
5930,129000
5931,414000
5932,98000
5933,349000
5934,433000
5935,409000
5936,397000
5937,206000
5938,110000
5939,396000
5940,435000
5941,204000
5942,475000
5943,192000
5944,294000
5945,100000
5946,473000
5947,70000
5948,166000
5949,360000
5950,94000
5951,472000
5952,385000
5953,289000
5954,300000
5955,242000
5956,231000
5957,297000
5958,266000
5959,336000
5960,173000
5961,390000
5962,75000
5963,144000
5964,207000
5965,88000
5967,223000
5968,185000
5969,136000
5970,302000
5971,167000
5972,73000
5973,52000
5974,124000
5975,252000
5976,468000
5977,104000
5978,426000
5979,422000
5980,98000
5981,402000
5982,117000
5984,292000
5985,126000
5987,74000
5988,71000
5989,410000
5990,434000
5991,427000
5992,360000
5993,122000
5994,93000
5995,210000
5996,269000
5997,174000
5998,210000
5999,452000
6000,302000
6001,458000
6002,111000
6003,105000
6004,197000
6005,137000
6006,74000
6007,50000
6008,429000
6009,293000
6010,223000
6011,346000
6012,403000
6013,419000
6014,337000
6015,348000
6016,62000
6017,120000
6018,425000
6019,261000
6020,198000
6021,392000
6022,255000
6023,132000
6024,124000
6025,486000
6026,157000
6029,260000
6030,273000
6031,312000
6032,197000
6033,277000
6034,261000
6035,328000
6036,218000
6037,355000
6038,306000
6039,202000
6040,356000
6041,348000
6042,398000
6043,443000
6044,278000
6045,101000
6046,68000
6047,328000
6048,129000
6049,454000
6050,288000
6051,371000
6052,438000
6053,352000
6054,373000
6055,137000
6056,479000
6057,272000
6058,389000
6059,89000
6060,426000
6061,470000
6062,422000
6063,414000
6064,65000
6065,112000
6066,278000
6067,180000
6068,299000
6069,454000
6070,59000
6071,181000
6072,212000
6073,132000
6074,208000
6076,392000
6077,60000
6078,127000
6079,149000
6081,476000
6082,450000
6083,467000
6084,419000
6085,391000
6086,215000
6087,357000
6088,63000
6089,289000
6090,131000
6091,402000
6092,80000
6093,314000
6094,112000
6095,348000
6096,175000
6097,411000
6202,361000
6203,364000
6204,320000
6205,310000
6206,99000
6207,192000
6208,279000
6209,343000
6210,195000
6211,343000
6212,220000
6213,178000
6214,152000
6215,383000
6216,203000
6217,459000
6218,226000
6219,425000
6220,399000
6221,484000
6222,336000
6223,482000
6224,182000
6225,345000
6226,342000
6227,234000
6228,79000
6229,258000
6230,251000
6231,275000
6232,116000
6233,177000
6234,311000
6235,52000
6236,323000
6237,73000
6238,189000
6239,207000
6240,416000
6241,88000
6242,155000
6243,353000
6244,177000
6245,421000
6246,225000
6247,228000
6248,122000
6249,357000
6250,158000
6251,432000
6252,108000
6253,336000
6254,133000
6255,326000
6256,194000
6257,344000
6258,263000
6259,320000
6260,197000
6261,411000
6262,378000
6263,477000
6264,147000
6265,331000
6266,72000
6267,404000
6268,297000
6269,409000
6270,228000
6271,396000
6272,117000
6273,488000
6274,292000
6275,174000
6276,92000
6277,320000
6278,499000
6279,295000
6280,474000
6281,93000
6282,147000
6283,176000
6284,70000
6285,168000
6286,376000
6287,276000
6288,434000
6289,72000
6290,143000
6291,386000
6292,152000
6293,89000
6294,160000
6295,402000
6296,272000
6297,60000
6298,393000
6299,385000
6300,136000
6301,474000
6303,227000
6306,461000
6307,253000
6308,196000
6310,67000
6311,449000
6312,106000
6313,305000
6314,343000
6315,484000
6316,109000
6317,220000
6318,431000
6320,312000
6321,484000
6322,276000
6323,321000
6324,104000
6325,271000
6326,153000
6327,479000
6328,66000
6329,361000
6330,128000
6331,98000
6332,310000
6333,241000
6334,339000
6335,273000
6336,93000
6337,50000
6338,423000
6339,469000
6340,452000
6341,355000
6342,484000
6343,146000
6344,492000
6345,468000
6347,123000
6348,443000
6349,331000
6350,319000
6351,92000
6352,210000
6353,369000
6354,62000
6355,140000
6356,274000
6357,159000
6358,418000
6359,289000
6360,86000
6361,336000
6362,472000
6364,189000
6365,350000
6366,475000
6367,289000
6368,85000
6369,89000
6370,241000
6371,90000
6372,412000
6374,344000
6375,62000
6376,151000
6377,138000
6378,395000
6379,433000
6380,196000
6381,458000
6382,256000
6383,439000
6384,203000
6386,201000
6387,253000
6388,206000
6389,265000
6390,360000
6391,203000
6392,328000
6393,452000
6396,63000
6398,463000
6399,185000
6400,85000
6401,346000
6402,306000
6403,110000
6404,268000
6405,100000
6407,95000
6408,303000
6409,305000
6410,296000
6411,365000
6412,256000
6413,122000
6414,198000
6415,351000
6416,390000
6417,464000
6418,278000
6419,248000
6420,66000
6421,346000
6422,165000
6424,303000
6425,316000
6426,252000
6427,187000
6429,394000
6430,477000
6431,346000
6432,423000
6433,61000
6434,123000
6435,196000
6436,155000
6437,159000
6438,391000
6439,274000
6440,61000
6441,437000
6442,300000
6443,365000
6445,346000
6446,415000
6447,226000
6448,317000
6449,81000
6450,155000
6451,277000
6452,403000
6455,470000
6456,139000
6457,388000
6458,257000
6460,205000
6461,292000
6462,232000
6463,334000
6464,301000
6465,220000
6467,258000
6468,460000
6469,104000
6470,76000
6473,111000
6474,389000
6475,322000
6476,134000
6478,318000
6479,432000
6480,337000
6481,428000
6484,432000
6485,108000
6486,459000
6487,269000
6488,165000
6489,190000
6490,335000
6491,320000
6492,222000
6493,408000
6494,202000
6495,335000
6496,77000
6497,444000
6498,200000
6499,241000
6501,291000
6502,229000
6503,238000
6504,172000
6505,50000
6506,312000
6509,174000
6510,157000
6511,85000
6512,118000
6513,125000
6514,174000
6515,174000
6516,93000
6517,91000
6518,348000
6519,159000
6520,411000
6521,127000
6522,260000
6523,467000
6524,495000
6525,118000
6526,158000
6527,74000
6528,349000
6529,478000
6530,319000
6531,197000
6532,53000
6533,377000
6534,494000
6536,485000
6537,223000
6539,372000
6540,78000
6541,115000
6542,272000
6543,383000
6544,432000
6545,112000
6546,455000
6547,411000
6548,320000
6549,58000
6550,246000
6552,132000
6553,441000
6554,404000
6555,153000
6556,399000
6557,297000
6558,337000
6560,418000
6562,335000
6563,470000
6564,356000
6565,90000
6566,492000
6567,327000
6568,239000
6570,167000
6571,391000
6572,172000
6573,491000
6574,497000
6575,376000
6576,387000
6577,58000
6578,315000
6579,247000
6580,300000
6581,301000
6582,260000
6583,220000
6584,250000
6585,406000
6586,394000
6587,223000
6588,83000
6589,118000
6590,436000
6591,105000
6592,73000
6593,358000
6594,498000
6595,54000
6596,90000
6597,308000
6598,229000
6599,435000
6600,481000
6601,353000
6602,446000
6603,275000
6604,468000
6605,422000
6606,126000
6607,490000
6608,286000
6609,292000
6610,76000
6611,129000
6612,475000
6613,485000
6614,332000
6615,204000
6616,76000
6617,331000
6618,311000
6619,178000
6620,416000
6621,307000
6622,261000
6623,278000
6624,273000
6625,359000
6626,251000
6627,251000
6629,332000
6630,190000
6631,77000
6632,185000
6633,151000
6634,140000
6635,307000
6636,323000
6637,304000
6638,122000
6639,328000
6640,72000
6641,302000
6642,232000
6643,499000
6644,145000
6645,247000
6646,100000
6647,145000
6648,303000
6649,115000
6650,114000
6651,248000
6653,140000
6654,94000
6655,397000
6656,496000
6658,209000
6659,374000
6660,204000
6661,354000
6662,280000
6663,160000
6664,359000
6665,91000
6666,246000
6667,247000
6668,350000
6669,264000
6670,145000
6671,214000
6672,235000
6673,354000
6674,88000
6675,273000
6676,125000
6677,69000
6678,333000
6679,319000
6680,426000
6681,426000
6682,485000
6683,185000
6684,421000
6685,330000
6686,343000
6689,449000
6690,320000
6691,145000
6692,311000
6693,323000
6694,412000
6695,311000
6696,68000
6697,476000
6698,158000
6699,470000
6700,297000
6701,252000
6702,192000
6703,124000
6704,70000
6705,211000
6706,240000
6707,421000
6708,331000
6709,332000
6710,216000
6711,397000
6712,201000
6713,298000
6714,216000
6715,116000
6716,314000
6717,305000
6718,366000
6719,156000
6720,488000
6721,106000
6722,184000
6723,364000
6724,288000
6725,252000
6726,131000
6727,156000
6728,128000
6729,80000
6730,481000
6731,165000
6732,201000
6733,94000
6734,306000
6735,93000
6736,352000
6737,484000
6738,263000
6739,106000
6740,188000
6742,233000
6743,423000
6744,65000
6746,405000
6747,128000
6748,391000
6749,286000
6750,486000
6751,347000
6752,308000
6753,450000
6754,408000
6755,159000
6756,201000
6757,247000
6758,307000
6759,190000
6760,474000
6761,133000
6762,342000
6763,190000
6765,433000
6766,377000
6767,250000
6768,452000
6769,458000
6771,55000
6774,451000
6775,380000
6776,192000
6777,409000
6778,363000
6779,431000
6781,252000
6782,53000
6783,280000
6784,281000
6785,334000
6786,267000
6787,133000
6788,417000
6789,214000
6790,99000
6791,227000
6792,60000
6793,240000
6794,354000
6795,355000
6796,294000
6797,465000
6798,195000
6799,311000
6800,409000
6802,482000
6803,431000
6804,248000
6805,156000
6806,296000
6807,233000
6809,174000
6810,496000
6811,82000
6812,360000
6813,386000
6814,433000
6815,260000
6816,449000
6818,87000
6819,191000
6820,425000
6821,408000
6822,437000
6823,405000
6824,463000
6825,102000
6826,292000
6827,450000
6828,146000
6829,167000
6830,80000
6831,361000
6832,116000
6833,189000
6834,234000
6835,243000
6836,235000
6837,107000
6838,65000
6839,362000
6840,311000
6841,167000
6842,101000
6843,75000
6844,386000
6845,431000
6846,405000
6847,266000
6848,276000
6849,306000
6850,249000
6851,95000
6852,68000
6853,492000
6854,239000
6855,257000
6856,206000
6857,192000
6859,198000
6860,287000
6861,270000
6862,119000
6863,414000
6866,155000
6867,117000
6868,120000
6869,261000
6870,152000
6871,382000
6872,238000
6873,413000
6874,132000
6875,358000
6876,475000
6877,468000
6878,407000
6879,154000
6880,255000
6881,307000
6882,418000
6883,127000
6884,256000
6887,480000
6889,303000
6890,334000
6891,250000
6892,203000
6893,64000
6894,400000
6895,229000
6896,419000
6897,122000
6898,228000
6899,393000
6900,157000
6901,370000
6902,492000
6903,426000
6904,435000
6905,392000
6906,192000
6907,290000
6908,450000
6909,187000
6910,382000
6911,384000
6912,168000
6913,306000
6914,254000
6915,104000
6916,164000
6917,181000
6918,232000
6919,323000
6920,488000
6921,199000
6922,247000
6923,415000
6924,217000
6925,233000
6926,412000
6927,428000
6928,323000
6929,416000
6930,321000
6931,54000
6932,154000
6933,335000
6934,207000
6935,456000
6936,237000
6937,241000
6938,282000
6939,237000
6940,352000
6941,238000
6942,234000
6943,62000
6944,121000
6945,260000
6946,88000
6947,394000
6948,349000
6949,168000
6951,148000
6952,140000
6953,200000
6954,229000
6955,214000
6956,465000
6957,143000
6958,298000
6959,172000
6960,169000
6961,210000
6962,146000
6963,160000
6964,177000
6965,360000
6966,254000
6967,193000
6968,315000
6969,382000
6970,138000
6972,56000
6973,138000
6974,390000
6975,374000
6976,129000
6977,308000
6978,460000
6979,492000
6980,75000
6981,222000
6982,429000
6983,335000
6984,404000
6985,446000
6986,103000
6987,448000
6988,174000
6990,458000
6991,378000
6992,414000
6993,228000
6995,141000
6996,349000
6997,345000
6998,381000
6999,338000
7000,300000
7001,383000
7002,455000
7003,262000
7004,437000
7005,110000
7006,154000
7007,420000
7008,332000
7009,431000
7010,275000
7011,392000
7012,373000
7013,278000
7014,483000
7015,155000
7016,471000
7017,363000
7018,85000
7019,480000
7020,120000
7021,317000
7022,324000
7023,421000
7024,99000
7025,373000
7026,343000
7027,387000
7028,496000
7029,364000
7030,476000
7031,81000
7032,419000
7033,148000
7035,351000
7036,214000
7037,414000
7038,284000
7039,489000
7040,454000
7041,400000
7042,99000
7043,122000
7044,98000
7045,475000
7046,448000
7047,285000
7048,111000
7049,340000
7050,75000
7051,245000
7052,493000
7053,281000
7054,490000
7055,422000
7056,56000
7057,207000
7058,272000
7059,238000
7060,240000
7061,67000
7063,402000
7064,365000
7065,190000
7067,73000
7068,484000
7069,193000
7070,205000
7071,366000
7072,385000
7073,232000
7074,207000
7075,124000
7076,241000
7077,79000
7078,82000
7079,68000
7080,193000
7081,277000
7082,490000
7083,107000
7084,408000
7085,145000
7086,404000
7087,210000
7088,484000
7089,320000
7090,429000
7091,299000
7092,464000
7093,261000
7094,118000
7095,157000
7097,344000
7098,426000
7099,384000
7100,323000
7101,421000
7102,168000
7103,198000
7104,269000
7105,453000
7106,52000
7107,337000
7108,189000
7110,128000
7111,65000
7112,344000
7113,481000
7114,183000
7115,151000
7116,66000
7118,56000
7119,245000
7120,473000
7121,340000
7122,90000
7123,247000
7124,401000
7125,285000
7126,409000
7127,367000
7128,64000
7130,355000
7131,470000
7132,140000
7133,220000
7134,94000
7135,84000
7136,96000
7137,111000
7138,481000
7139,87000
7141,486000
7142,484000
7143,157000
7144,399000
7145,361000
7147,157000
7149,141000
7154,490000
7155,416000
7156,348000
7157,116000
7158,421000
7159,426000
7160,255000
7161,94000
7162,108000
7163,108000
7164,466000
7165,300000
7166,322000
7167,209000
7168,160000
7169,327000
7170,359000
7171,283000
7172,386000
7173,164000
7174,50000
7175,110000
7176,154000
7177,205000
7178,437000
7179,180000
7180,89000
7181,104000
7183,302000
7184,470000
7185,171000
7186,281000
7187,320000
7188,219000
7189,203000
7190,169000
7191,431000
7192,134000
7193,103000
7194,105000
7195,193000
7196,360000
7197,105000
7198,488000
7199,268000
7200,196000
7201,285000
7202,367000
7203,461000
7204,120000
7205,400000
7206,237000
7207,142000
7208,477000
7209,295000
7210,263000
7211,138000
7212,200000
7214,220000
7215,462000
7216,72000
7217,203000
7218,435000
7219,60000
7220,189000
7221,200000
7222,452000
7223,191000
7224,464000
7225,441000
7226,286000
7227,233000
7228,389000
7229,76000
7230,109000
7231,106000
7232,280000
7233,390000
7234,134000
7235,419000
7236,324000
7237,407000
7238,376000
7239,123000
7240,287000
7241,382000
7242,197000
7244,205000
7245,373000
7246,212000
7247,358000
7248,245000
7249,94000
7250,325000
7251,329000
7252,63000
7253,189000
7255,382000
7256,377000
7257,126000
7258,414000
7259,240000
7260,212000
7261,241000
7262,464000
7263,282000
7264,394000
7265,147000
7266,130000
7267,167000
7268,468000
7269,263000
7270,236000
7271,196000
7272,136000
7274,306000
7275,330000
7276,311000
7277,305000
7278,239000
7279,370000
7280,485000
7281,69000
7282,88000
7283,329000
7284,348000
7285,298000
7286,235000
7287,466000
7288,239000
7289,408000
7290,470000
7291,99000
7292,79000
7293,103000
7294,136000
7295,355000
7296,381000
7297,252000
7298,151000
7299,450000
7300,381000
7301,420000
7306,462000
7307,406000
7309,205000
7313,92000
7314,403000
7315,129000
7316,218000
7317,129000
7318,387000
7319,129000
7320,417000
7321,318000
7322,213000
7323,67000
7324,306000
7325,448000
7326,410000
7327,372000
7328,135000
7329,248000
7330,55000
7331,434000
7332,165000
7333,269000
7334,312000
7335,351000
7336,139000
7337,236000
7338,134000
7339,460000
7340,185000
7341,96000
7342,327000
7343,271000
7344,190000
7345,383000
7346,407000
7347,72000
7348,254000
7349,301000
7350,243000
7351,189000
7352,408000
7353,95000
7355,262000
7356,290000
7357,176000
7358,51000
7359,211000
7361,300000
7362,374000
7363,491000
7364,492000
7366,155000
7368,224000
7370,204000
7371,158000
7372,148000
7373,369000
7374,367000
7375,238000
7376,381000
7377,448000
7378,471000
7379,381000
7380,374000
7381,278000
7382,475000
7383,259000
7384,308000
7385,483000
7386,218000
7387,259000
7388,102000
7389,363000
7390,293000
7391,286000
7392,341000
7393,320000
7394,294000
7395,317000
7396,129000
7397,442000
7398,318000
7400,113000
7401,64000
7402,358000
7403,417000
7404,147000
7405,395000
7406,363000
7407,73000
7408,443000
7409,80000
7410,120000
7411,267000
7412,458000
7413,349000
7414,499000
7415,470000
7416,217000
7418,190000
7419,381000
7420,106000
7421,315000
7422,430000
7423,439000
7424,462000
7425,163000
7427,271000
7428,111000
7429,383000
7430,198000
7432,356000
7433,290000
7434,98000
7435,326000
7436,172000
7437,218000
7438,485000
7439,184000
7440,263000
7441,274000
7442,74000
7443,475000
7444,61000
7445,198000
7446,405000
7447,83000
7449,55000
7450,242000
7451,480000
7452,405000
7453,56000
7455,222000
7456,171000
7457,174000
7458,177000
7459,237000
7460,99000
7461,73000
7462,98000
7464,426000
7465,455000
7466,406000
7467,132000
7468,96000
7469,343000
7470,93000
7471,304000
7472,79000
7473,399000
7474,67000
7475,251000
7476,409000
7478,94000
7479,496000
7481,422000
7482,383000
7483,179000
7484,304000
7485,69000
7486,478000
7487,184000
7488,336000
7489,336000
7490,226000
7491,143000
7492,69000
7493,430000
7494,249000
7495,155000
7496,269000
7497,333000
7498,197000
7499,212000
7500,359000
7501,253000
7502,335000
7503,222000
7504,372000
7505,328000
7506,120000
7507,482000
7508,448000
7509,94000
7510,152000
7511,58000
7512,101000
7513,373000
7514,483000
7515,121000
7516,186000
7517,411000
7518,124000
7519,266000
7520,168000
7521,286000
7522,53000
7523,433000
7524,468000
7525,53000
7526,133000
7527,80000
7528,197000
7529,112000
7530,443000
7531,485000
7532,175000
7533,219000
7534,328000
7535,56000
7536,139000
7537,91000
7538,478000
7539,130000
7540,286000
7541,235000
7542,152000
7543,315000
7545,158000
7546,480000
7547,377000
7548,270000
7550,439000
7551,390000
7552,409000
7553,363000
7554,357000
7555,380000
7556,416000
7557,355000
7558,110000
7559,174000
7560,119000
7561,174000
7562,131000
7563,377000
7564,126000
7565,184000
7566,202000
7567,443000
7568,344000
7569,82000
7570,336000
7571,166000
7572,423000
7574,184000
7575,165000
7576,277000
7577,87000
7578,138000
7579,422000
7580,367000
7582,469000
7583,81000
7584,189000
7585,51000
7586,273000
7587,200000
7589,468000
7590,169000
7592,394000
7593,433000
7594,376000
7596,137000
7597,323000
7598,348000
7599,192000
7600,450000
7601,400000
7602,72000
7603,396000
7604,406000
7605,168000
7606,194000
7607,228000
7608,286000
7609,135000
7610,166000
7611,360000
7612,213000
7613,314000
7614,341000
7615,251000
7616,96000
7617,335000
7618,437000
7619,74000
7620,150000
7621,229000
7622,376000
7623,395000
7624,220000
7625,394000
7626,182000
7627,345000
7628,167000
7629,450000
7630,164000
7631,95000
7632,271000
7633,417000
7634,356000
7635,484000
7636,281000
7637,145000
7638,478000
7639,476000
7640,198000
7641,459000
7642,131000
7643,387000
7644,288000
7646,216000
7647,418000
7648,455000
7649,286000
7650,63000
7651,122000
7652,266000
7654,258000
7655,214000
7656,245000
7657,260000
7658,125000
7659,485000
7660,414000
7661,315000
7662,330000
7663,461000
7664,115000
7665,450000
7666,122000
7668,231000
7669,133000
7670,428000
7671,225000
7672,349000
7673,473000
7674,351000
7675,396000
7676,376000
7677,329000
7678,430000
7679,169000
7680,214000
7681,64000
7682,153000
7683,116000
7684,276000
7685,234000
7688,330000
7689,295000
7690,231000
7691,366000
7692,175000
7693,227000
7694,186000
7695,252000
7696,393000
7697,297000
7698,331000
7699,80000
7700,275000
7701,70000
7702,218000
7703,313000
7704,496000
7705,475000
7706,404000
7707,488000
7708,286000
7709,158000
7710,474000
7711,53000
7712,177000
7715,430000
7716,136000
7717,403000
7718,224000
7719,163000
7720,306000
7721,344000
7724,296000
7725,260000
7726,62000
7727,399000
7728,92000
7729,374000
7730,374000
7731,108000
7732,106000
7733,343000
7734,394000
7735,88000
7736,268000
7737,377000
7738,103000
7739,451000
7740,104000
7742,70000
7743,277000
7744,453000
7745,379000
7746,491000
7747,461000
7748,134000
7749,138000
7750,232000
7751,223000
7752,425000
7753,161000
7754,147000
7755,96000
7757,129000
7758,355000
7759,248000
7760,265000
7761,360000
7762,284000
7763,90000
7764,328000
7766,310000
7767,120000
7768,245000
7770,50000
7771,174000
7772,175000
7773,400000
7774,66000
7775,140000
7776,106000
7777,234000
7779,153000
7780,441000
7781,286000
7782,278000
7783,140000
7784,366000
7785,276000
7786,277000
7787,476000
7788,105000
7789,334000
7791,90000
7792,206000
7793,296000
7794,191000
7795,449000
7796,366000
7798,482000
7799,358000
7800,253000
7801,453000
7802,403000
7803,184000
7805,409000
7806,240000
7807,454000
7808,293000
