TICKET_ID,TRABAJADOR_ID
TK048324,86
TK048325,75
TK048326,81
TK048329,71
TK048345,81
TK048350,74
TK048364,79
TK048365,82
TK048380,86
TK048383,80
TK048429,81
TK048563,72
TK048565,85
TK048567,77
TK048578,71
TK048579,77
TK048581,76
TK048585,73
TK048586,86
TK048590,87
TK048598,71
TK048600,84
TK048601,85
TK048602,85
TK048604,83
TK048609,86
TK048627,77
TK048630,87
TK048641,81
TK048643,86
TK048650,72
TK048651,86
TK048652,80
TK048670,84
TK048673,78
TK048680,86
TK048776,75
TK048778,72
TK048784,86
TK048790,77
TK048795,82
TK048809,82
TK048815,79
TK048824,79
TK048825,77
TK048858,86
TK048861,82
TK048867,80
TK048877,74
TK048880,80
TK048904,81
TK048914,86
TK048917,87
TK048934,78
TK048954,74
TK048970,75
TK048974,79
TK048975,76
TK048978,73
TK049007,86
TK049015,77
TK049016,75
TK049023,85
TK049043,75
TK049045,75
TK049056,76
TK049060,75
TK049063,74
TK049069,83
TK049078,80
TK049090,76
TK049102,72
TK049113,78
TK049122,77
TK049123,82
TK049126,83
TK049132,74
TK049139,86
TK049150,84
TK049153,84
TK049154,77
TK049157,73
TK049159,85
TK049161,81
TK049162,75
TK049164,87
TK049195,75
TK049209,79
TK049220,81
TK049221,87
TK049228,85
TK049231,72
TK049239,74
TK049241,82
TK049244,87
TK049253,78
TK049257,85
TK049264,79
TK049267,79
TK049272,78
TK049274,83
TK049278,76
TK049281,75
TK049283,74
TK049312,87
TK049315,80
TK049321,86
TK049322,79
TK049325,78
TK049328,83
TK049330,86
TK049335,78
TK049337,77
TK049338,87
TK049361,74
TK049363,80
TK049364,78
TK049387,75
TK049401,85
TK049402,75
TK049409,86
TK049417,71
TK049420,73
TK049429,85
TK049430,77
TK049435,72
TK049439,71
TK049467,78
TK049490,74
TK049506,79
TK049520,74
TK049522,80
TK049536,73
TK049540,87
TK049558,76
TK049562,84
TK049578,80
TK049582,85
TK049583,87
TK049592,87
TK049600,79
TK049618,86
TK049623,83
TK049625,77
TK049627,82
TK049628,87
TK049630,80
TK049643,83
TK049644,84
TK049652,80
TK049659,72
TK049661,76
TK049666,76
TK049672,72
TK049675,86
TK049677,77
TK049678,73
TK049679,75
TK049683,80
TK049685,85
TK049691,83
TK049697,71
TK049733,80
TK049750,83
TK049753,79
TK049756,84
TK049759,77
TK049772,82
TK049775,85
TK049776,87
TK049783,81
TK049808,74
TK049811,72
TK049813,81
TK049828,81
TK049833,76
TK049839,87
TK049877,81
TK049905,80
TK049946,71
TK049953,72
TK049970,81
TK049980,76
TK049990,72
TK049998,87
TK050004,82
TK050007,76
TK050040,85
TK050049,85
TK050092,71
TK050095,72
TK050097,75
TK050113,74
TK050116,86
TK050139,72
TK050140,72
TK050149,72
TK050182,87
TK050193,75
TK050195,79
TK050208,74
TK050212,77
TK050236,73
TK050238,81
TK050268,75
TK050272,81
TK050287,78
TK050302,74
TK050304,83
TK050309,74
TK050317,76
TK050318,86
TK050319,81
TK050320,73
TK050323,82
TK050332,82
TK050338,78
TK050339,71
TK050351,78
TK050363,78
TK050377,81
TK050380,74
TK050386,73
TK050398,71
TK050399,86
TK050406,83
TK050433,77
TK050435,77
TK050440,87
TK050441,73
TK050445,83
TK050470,85
TK050486,72
TK050502,81
TK050504,71
TK050505,74
TK050506,81
TK050514,75
TK050558,72
TK050560,73
TK050577,79
TK050602,73
TK050611,79
TK050618,74
TK050635,85
TK050636,85
TK050637,83
TK050649,82
TK050653,73
TK050654,87
TK050682,83
TK050688,81
TK050690,87
TK050696,73
TK050701,84
TK050720,84
TK050794,86
TK050826,85
TK050827,82
TK050829,82
TK050833,74
TK050834,72
TK050835,83
TK050836,74
TK050838,76
TK050840,86
TK050844,80
TK050856,76
TK050858,85
TK050900,80
TK050904,83
TK050935,79
TK050938,77
TK050962,74
TK050982,72
TK051004,79
TK051005,76
TK051050,83
TK051093,87
TK051109,73
TK051122,77
TK051124,79
TK051126,82
TK051131,78
TK051140,87
TK051141,79
TK051145,76
TK051165,84
TK051170,73
TK051178,72
TK051183,87
TK051187,72
TK051190,78
TK051194,84
TK051195,84
TK051196,73
TK051205,84
TK051206,84
TK051245,73
TK051260,78
TK051269,83
TK051273,85
TK051281,86
TK051361,81
TK051410,84
TK051425,87
TK051426,74
TK051429,83
TK051430,78
TK051431,78
TK051434,77
TK051435,71
TK051436,80
TK051437,80
TK051438,83
TK051441,72
TK051442,82
TK051443,80
TK051446,83
TK051447,77
TK051453,80
TK051455,82
TK051460,84
TK051466,73
TK051469,79
TK051471,81
TK051473,86
TK051483,85
TK051488,82
TK051489,79
TK051492,80
TK051552,77
TK051562,83
TK051571,79
TK051573,77
TK051584,86
TK051586,78
TK051589,81
TK051601,87
TK051603,82
TK051640,74
TK051647,77
TK051650,72
TK051656,85
TK051657,76
TK051661,77
TK051669,75
TK051670,84
TK051671,75
TK051674,78
TK051684,79
TK051685,75
TK051691,76
TK051703,78
TK051704,75
TK051720,78
TK051726,76
TK051727,84
TK051729,85
TK051736,80
TK051739,78
TK051740,77
TK051741,75
TK051744,84
TK051750,72
TK051752,81
TK051759,71
TK051766,74
TK051773,78
TK051781,83
TK051784,83
TK051794,71
TK051797,77
TK051798,73
TK051827,83
TK051828,86
TK051853,79
TK051861,81
TK051868,86
TK051869,76
TK051870,83
TK051873,75
TK051880,84
TK051888,71
TK051903,72
TK051908,82
TK051926,83
TK051932,86
TK051942,82
TK051945,73
TK051971,85
TK051979,85
TK051996,82
TK052005,76
TK052009,84
TK052015,76
TK052019,87
TK052033,85
TK052048,72
TK052054,74
TK052057,86
TK052073,81
TK052082,84
TK052090,76
TK052091,79
TK052093,71
TK052104,80
TK052133,81
TK052137,72
TK052142,76
TK052144,79
TK052154,79
TK052158,71
TK052165,77
TK052175,76
TK052180,79
TK052184,72
TK052189,76
TK052194,74
TK052212,75
TK052213,73
TK052223,87
TK052224,86
TK052225,85
TK052234,71
TK052240,75
TK052241,76
TK052242,85
TK052245,71
TK052250,79
TK052258,86
TK052263,73
TK052275,72
TK052282,81
TK052288,78
TK052318,82
TK052319,73
TK052321,82
TK052327,75
TK052338,77
TK052340,78
TK052357,74
TK052359,82
TK052360,76
TK052372,84
TK052375,79
TK052382,82
TK052384,82
TK052393,73
TK052416,81
TK052422,71
TK052424,75
TK052425,84
TK052438,83
TK052444,78
TK052451,74
TK052466,86
TK052486,73
TK052527,85
TK052552,77
TK052558,77
TK052580,71
TK052630,79
TK052636,82
TK052638,86
TK052639,74
TK052648,75
TK052657,85
TK052667,75
TK052668,77
TK052673,77
TK052682,75
TK052705,83
TK052712,87
TK052721,87
TK052725,80
TK052728,73
TK052732,77
TK052737,87
TK052749,77
TK052759,84
TK052805,75
TK052864,84
TK052874,71
TK052882,71
TK052913,73
TK052914,80
TK052917,79
TK052920,73
TK052930,85
TK052995,82
TK052998,84
TK053006,84
TK053014,82
TK053017,87
TK053058,82
TK053067,80
TK053074,85
TK053089,78
TK053095,78
TK053096,85
TK053097,73
TK053103,75
TK053121,83
TK053123,71
TK053132,71
TK053157,78
TK053166,84
TK053167,87
TK053168,86
TK053172,87
TK053243,78
TK053247,73
TK053289,87
TK053293,80
TK053294,72
TK053296,82
TK053305,78
TK053310,81
TK053311,80
TK053313,71
TK053329,87
TK053332,77
TK053338,80
TK053346,74
TK053347,77
TK053350,77
TK053426,77
TK053434,76
TK053455,71
TK053461,78
TK053472,75
TK053474,74
TK053475,79
TK053484,82
TK053487,85
TK053493,71
TK053496,76
TK053505,73
TK053510,73
TK053524,82
TK053530,86
TK053535,80
TK053536,74
TK053538,82
TK053541,86
TK053568,86
TK053586,77
TK053591,78
TK053611,76
TK053615,75
TK053635,83
TK053654,77
TK053669,82
TK053673,82
TK053682,76
TK053685,81
TK053700,77
TK053705,78
TK053715,76
TK053726,78
TK053734,87
TK053745,79
TK053771,83
TK053787,79
TK053817,84
TK053819,84
TK053861,79
TK053881,86
TK053897,84
TK053936,85
TK053938,87
TK053941,84
TK053946,73
TK053947,83
TK053952,78
TK053953,74
TK053955,74
TK053963,84
TK053969,77
TK053973,81
TK053975,85
TK053977,75
TK054022,73
TK054052,71
TK054082,87
TK054084,87
TK054116,85
TK054117,84
TK054129,76
TK054137,84
TK054153,83
TK054163,81
TK054167,72
TK054202,85
TK054205,86
TK054210,77
TK054211,73
TK054217,82
TK054222,80
TK054237,83
TK054238,73
TK054247,74
TK054250,75
TK054269,85
TK054270,85
TK054284,83
TK054285,72
TK054289,71
TK054296,78
TK054300,82
TK054303,82
TK054310,87
TK054324,85
TK054328,75
TK054333,76
TK054337,85
TK054340,80
TK054341,76
TK054383,82
TK054403,84
TK054411,80
TK054425,84
TK054428,76
TK054469,71
TK054470,86
TK054482,75
TK054498,82
TK054515,78
TK054528,84
TK054531,82
TK054540,75
TK054561,81
TK054569,75
TK054576,81
TK054580,71
TK054588,76
TK054606,75
TK054609,82
TK054613,76
TK054624,73
TK054631,85
TK054632,73
TK054634,75
TK054639,74
TK054640,80
TK054642,86
TK054646,77
TK054654,74
TK054656,72
TK054666,87
TK054683,86
TK054687,76
TK054689,84
TK054691,82
TK054692,71
TK054696,84
TK054709,76
TK054729,84
TK054734,76
TK054751,87
TK054752,78
TK054757,79
TK054769,75
TK054772,71
TK054782,73
TK054791,74
TK054793,79
TK054811,72
TK054816,79
TK054821,75
TK054826,80
TK054842,87
TK054854,75
TK054855,83
TK054867,84
TK054868,76
TK054869,85
TK054875,71
TK054876,87
TK054883,84
TK054899,76
TK054902,82
TK054912,83
TK054918,72
TK054922,72
TK054945,81
TK054948,73
TK054975,87
TK054979,74
TK054982,77
TK054983,81
TK054992,85
TK054997,84
TK055007,86
TK055010,78
TK055023,76
TK055027,84
TK055032,71
TK055041,80
TK055049,81
TK055066,86
TK055073,86
TK055117,74
TK055123,74
TK055127,73
TK055129,86
TK055130,73
TK055134,87
TK055137,80
TK055147,72
TK055156,76
TK055159,83
TK055165,86
TK055168,78
TK055184,87
TK055185,76
TK055190,77
TK055202,86
TK055203,72
TK055208,76
TK055227,79
TK055238,77
TK055239,82
TK055242,73
TK055248,77
TK055270,81
TK055275,78
TK055285,82
TK055288,81
TK055308,83
TK055317,87
TK055364,85
TK055370,81
TK055372,77
TK055380,87
TK055381,75
TK055383,81
TK055395,72
TK055397,87
TK055400,74
TK055403,76
TK055409,73
TK055418,73
TK055426,83
TK055430,76
TK055439,80
TK055444,79
TK055457,71
TK055458,73
TK055463,86
TK055472,81
TK055474,74
TK055481,76
TK055485,76
TK055490,84
TK055497,77
TK055515,78
TK055519,72
TK055523,73
TK055535,83
TK055548,74
TK055549,79
TK055553,72
TK055560,80
TK055567,71
TK055570,80
TK055580,76
TK055582,81
TK055606,76
TK055620,85
TK055625,86
TK055634,74
TK055637,81
TK055651,81
TK055655,80
TK055674,87
TK055681,85
TK055683,78
TK055694,83
TK055696,82
TK055731,85
TK055777,75
TK055779,75
TK055784,78
TK055789,74
TK055794,83
TK055838,77
TK055861,79
TK055871,76
TK055877,77
TK055884,71
TK055888,79
TK055894,84
TK055904,78
TK055932,77
TK055933,85
TK055935,85
TK055954,81
TK055980,80
TK055987,83
TK055996,79
TK056006,80
TK056011,81
TK056039,73
TK056041,74
TK056044,81
TK056077,80
TK056094,86
TK056097,83
TK056100,85
TK056101,77
TK056102,74
TK056104,73
TK056130,87
TK056165,74
TK056176,72
TK056231,74
TK056232,75
TK056254,73
TK056280,77
TK056283,80
TK056304,80
TK056306,71
TK056312,80
TK056313,85
TK056335,83
TK056337,83
TK056344,87
TK056351,80
TK056357,71
TK056360,77
TK056374,83
TK056375,74
TK056377,78
TK056381,87
TK056387,84
TK056388,76
TK056394,81
TK056406,78
TK056407,79
TK056409,76
TK056418,78
TK056431,82
TK056433,83
TK056452,84
TK056457,73
TK056468,85
TK056481,73
TK056488,76
TK056492,78
TK056493,86
TK056501,83
TK056508,84
TK056525,84
TK056527,75
TK056532,83
TK056538,81
TK056543,87
TK056550,86
TK056555,82
TK056573,82
TK056588,85
TK056598,76
TK056606,86
TK056608,75
TK056628,79
TK056632,81
TK056633,75
TK056638,82
TK056648,86
TK056663,76
TK056665,87
TK056674,77
TK056675,71
TK056676,72
TK056677,86
TK056679,78
TK056695,77
TK056704,84
TK056706,86
TK056714,82
TK056717,85
TK056721,80
TK056728,84
TK056734,79
TK056747,84
TK056756,76
TK056772,82
TK056779,83
TK056783,86
TK056787,83
TK056788,76
TK056794,83
TK056808,78
TK056817,84
TK056830,85
TK056835,73
TK056847,76
TK056851,86
TK056854,76
TK056857,71
TK056869,81
TK056872,77
TK056909,85
TK056925,77
TK056926,75
TK056929,85
TK056952,81
TK056955,78
TK056964,74
TK056965,77
TK056970,83
TK056977,78
TK056982,74
TK056997,75
TK057007,87
TK057017,84
TK057027,77
TK057034,87
TK057043,82
TK057047,79
TK057048,75
TK057059,84
TK057065,77
TK057066,76
TK057073,76
TK057075,76
TK057084,72
TK057094,80
TK057095,86
TK057098,78
TK057118,81
TK057131,72
TK057137,72
TK057146,80
TK057155,86
TK057161,85
TK057170,76
TK057171,86
TK057187,73
TK057202,84
TK057205,80
TK057206,79
TK057207,76
TK057229,84
TK057236,82
TK057240,72
TK057244,84
TK057253,82
TK057273,71
TK057284,86
TK057292,78
TK057301,87
TK057322,71
TK057323,76
TK057327,86
TK057329,83
TK057387,83
TK057390,72
TK057395,74
TK057420,74
TK057426,73
TK057429,80
TK057445,81
TK057452,71
TK057460,86
TK057469,74
TK057471,76
TK057474,82
TK057479,75
TK057480,84
TK057489,72
TK057497,76
TK057507,77
TK057510,81
TK057513,71
TK057532,84
TK057536,78
TK057542,79
TK057544,74
TK057560,84
TK057565,85
TK057581,77
TK057585,87
TK057590,76
TK057591,84
TK057598,73
TK057599,80
TK057606,75
TK057630,87
TK057639,72
TK057644,87
TK057651,71
TK057652,74
TK057656,75
TK057658,72
TK057661,79
TK057663,78
TK057668,84
TK057673,78
TK057694,72
TK057697,87
TK057703,84
TK057708,77
TK057711,74
TK057719,73
TK057721,86
TK057724,76
TK057739,80
TK057745,83
TK057749,79
TK057750,72
TK057764,72
TK057766,87
TK057769,82
TK057790,82
TK057796,79
TK057804,85
TK057811,79
TK057833,82
TK057856,85
TK057860,83
TK057869,85
TK057876,82
TK057877,86
TK057878,75
TK057882,85
TK057883,82
TK057902,74
TK057907,77
TK057924,74
TK057930,78
TK057939,72
TK057940,74
TK057946,86
TK057955,79
TK057957,84
TK057971,71
TK057981,87
TK057990,86
TK057998,85
TK058012,82
TK058015,83
TK058019,86
TK058023,76
TK058036,76
TK058046,76
TK058052,83
TK058058,75
TK058066,85
TK058082,79
TK058101,83
TK058121,79
TK058126,82
TK058133,85
TK058146,77
TK058157,87
TK058162,75
TK058168,87
TK058184,72
TK058185,79
TK058207,72
TK058215,71
TK058232,72
TK058242,87
TK058251,72
TK058255,73
TK058262,72
TK058277,85
TK058282,74
TK058289,75
TK058292,82
TK058296,76
TK058298,80
TK058304,82
TK058308,85
TK058315,73
TK058316,76
TK058326,79
TK058338,73
TK058342,83
TK058353,76
TK058356,73
TK058362,80
TK058368,83
TK058382,78
TK058386,80
TK058397,82
TK058398,85
TK058406,77
TK058415,83
TK058425,73
TK058429,75
TK058436,83
TK058442,71
TK058446,87
TK058452,79
TK058457,76
TK058461,80
TK058468,72
TK058469,85
TK058471,75
TK058484,76
TK058508,87
TK058519,72
TK058541,86
TK058545,72
TK058561,73
TK058563,86
TK058605,76
TK058626,74
TK058632,87
TK058643,79
TK058662,85
TK058664,80
TK058668,86
TK058692,86
TK058699,78
TK058703,86
TK058707,79
TK058709,85
TK058711,75
TK058714,79
TK058722,73
TK058735,81
TK058752,87
TK058757,73
TK058772,80
TK058778,84
TK058803,72
TK058824,80
TK058835,74
TK058845,81
TK058851,73
TK058862,85
TK058870,80
TK058873,72
TK058887,71
TK058897,75
TK058914,72
TK058934,87
TK058942,73
TK058952,82
TK058954,79
TK058959,76
TK058962,87
TK058964,78
TK058970,72
TK058977,76
TK058997,84
TK059003,73
TK059005,76
TK059024,71
TK059032,76
TK059039,74
TK059044,82
TK059047,76
TK059060,79
TK059061,75
TK059081,82
TK059092,75
TK059113,71
TK059119,73
TK059123,85
TK059127,73
TK059130,74
TK059131,86
TK059150,85
TK059165,79
TK059174,84
TK059181,82
TK059199,72
TK059212,78
TK059234,87
TK059242,86
TK059246,79
TK059251,82
TK059254,87
TK059262,81
TK059263,81
TK059270,84
TK059272,72
TK059283,82
TK059291,77
TK059293,79
TK059294,83
TK059295,72
TK059306,82
TK059309,80
TK059317,86
TK059318,76
TK059325,73
TK059327,81
TK059329,85
TK059334,82
TK059335,74
TK059336,85
TK059338,71
TK059345,71
TK059346,78
TK059348,85
TK059351,80
TK059362,82
TK059364,78
TK059372,86
TK059373,75
TK059374,84
TK059382,74
TK059388,78
TK059393,78
TK059397,73
TK059403,86
TK059407,71
TK059410,79
TK059411,81
TK059414,83
TK059416,73
TK059418,87
TK059431,83
TK059446,74
TK059448,75
TK059450,78
TK059451,75
TK059452,77
TK059456,73
TK059457,85
TK059465,71
TK059466,77
TK059467,80
TK059474,76
TK059479,76
TK059484,75
TK059489,83
TK059492,80
TK059494,83
TK059501,76
TK059503,77
TK059526,82
TK059529,74
TK059531,87
TK059533,77
TK059536,86
TK059541,87
TK059542,83
TK059544,87
TK059545,78
TK059546,72
TK059550,82
TK059553,86
TK059559,77
TK059568,86
TK059573,73
TK059576,86
TK059581,78
TK059582,74
TK059584,84
TK059585,78
TK059591,85
TK059593,87
TK059602,86
TK059605,81
TK059610,84
TK059613,73
TK059622,85
TK059628,81
TK059631,83
TK059633,87
TK059636,84
TK059637,77
TK059640,87
TK059641,73
TK059645,76
TK059662,77
TK059667,86
TK059676,80
TK059683,85
TK059689,79
TK059692,84
TK059693,71
TK059698,79
TK059699,83
TK059705,75
TK059708,85
TK059711,85
TK059712,72
TK059715,85
TK059725,84
TK059732,83
TK059737,73
TK059742,80
TK059745,86
TK059746,84
TK059754,72
TK059759,79
TK059766,86
TK059770,84
TK059773,73
TK059775,85
TK059776,87
TK059777,84
TK059781,74
TK059786,75
TK059791,87
TK059793,86
TK059796,79
TK059798,79
TK059800,71
TK059802,76
TK059804,72
TK059810,80
TK059815,83
TK059818,87
TK059820,84
TK059824,85
TK059831,81
TK059832,83
TK059837,80
TK059845,77
TK059847,85
TK059849,72
TK059853,87
TK059854,71
TK059864,82
TK059870,86
TK059876,72
TK059879,87
TK059887,82
TK059888,84
TK059889,87
TK059891,84
TK059895,79
TK059903,84
TK059906,73
TK059908,73
TK059916,86
TK059917,75
TK059918,71
TK059919,82
TK059921,85
TK059922,73
TK059928,75
TK059932,82
TK059947,84
TK059949,74
TK059951,85
TK059954,86
TK059957,87
TK059965,83
TK059968,80
TK059972,72
TK059980,80
TK059985,74
TK059986,73
TK059989,81
TK059991,85
TK060003,76
TK060004,81
TK060009,71
TK060012,77
TK060015,71
TK060016,87
TK060019,74
TK060024,73
TK060025,83
TK060026,78
TK060032,77
TK060041,74
TK060052,80
TK060057,72
TK060059,79
TK060065,74
TK060068,72
TK060070,82
TK060080,73
TK060083,87
TK060093,80
TK060106,87
TK060111,81
TK060117,77
TK060128,87
TK060131,77
TK060140,73
TK060144,74
TK060149,87
TK060201,82
TK060204,72
TK060205,77
TK060207,80
TK060208,72
TK060218,73
TK060229,76
TK060242,87
TK060245,85
TK060248,76
TK060255,73
TK060256,76
TK060264,76
TK060267,72
TK060275,71
TK060278,75
TK060291,72
TK060299,75
TK060322,75
TK060324,87
TK060336,76
TK060345,84
TK060346,74
TK060350,75
TK060352,73
TK060355,87
TK060365,86
TK060372,78
TK060377,78
TK060378,83
TK060385,79
TK060393,84
TK060394,84
TK060397,83
TK060411,78
TK060413,78
TK060419,80
TK060422,84
TK060430,79
TK060442,82
TK060451,71
TK060459,87
TK060470,76
TK060477,79
TK060479,87
TK060483,75
TK060487,71
TK060493,80
TK060496,85
TK060498,86
TK060502,85
TK060505,76
TK060508,72
TK060520,82
TK060525,73
TK060551,71
TK060553,78
TK060554,87
TK060559,82
TK060562,73
TK060575,82
TK060594,87
TK060610,82
TK060614,79
TK060631,78
TK060635,78
TK060641,72
TK060653,80
TK060662,72
TK060666,77
TK060674,83
TK060676,84
TK060679,87
TK060681,73
TK060682,86
TK060684,81
TK060689,80
TK060697,81
TK060698,82
TK060707,77
TK060712,71
TK060724,73
TK060725,84
TK060730,76
TK060738,79
TK060743,79
TK060747,72
TK060751,78
TK060767,87
TK060776,82
TK060777,78
TK060779,84
TK060780,83
TK060789,76
TK060798,87
TK060809,81
TK060822,84
TK060823,84
TK060825,74
TK060836,85
TK060841,81
TK060843,78
TK060847,72
TK060849,77
TK060854,83
TK060855,77
TK060857,86
TK060884,81
TK060887,75
TK060888,84
TK060894,83
TK060899,79
TK060917,72
TK060934,76
TK060936,77
TK060938,83
TK060940,77
TK060942,76
TK060943,78
TK060958,72
TK060962,77
TK060963,87
TK060977,81
TK060991,72
TK060996,81
TK061001,75
TK061002,79
TK061007,79
TK061019,82
TK061023,80
TK061025,87
TK061033,80
TK061036,77
TK061045,79
TK061052,80
TK061053,74
TK061058,74
TK061063,71
TK061070,82
TK061072,72
TK061074,82
TK061075,84
TK061081,80
TK061084,75
TK061087,72
TK061089,76
TK061091,86
TK061105,84
TK061112,72
TK061168,86
TK061170,75
TK061174,76
TK061176,81
TK061177,79
TK061193,81
TK061212,75
TK061220,77
TK061222,73
TK061224,75
TK061225,72
TK061228,76
TK061230,81
TK061233,75
TK061234,72
TK061236,76
TK061238,85
TK061255,87
TK061258,84
TK061272,82
TK061302,81
TK061306,80
TK061326,86
TK061334,81
TK061342,85
TK061347,76
TK061396,75
TK061399,85
TK061400,81
TK061405,73
TK061418,83
TK061428,84
TK061450,76
TK061454,81
TK061459,79
TK061460,82
TK061468,78
TK061470,80
TK061474,82
TK061483,80
TK061496,82
TK061503,81
TK061514,82
TK061519,79
TK061522,74
TK061549,85
TK061551,85
TK061556,73
TK061560,83
TK061561,87
TK061565,78
TK061568,85
TK061576,87
TK061594,71
TK061596,80
TK061607,83
TK061617,79
TK061624,86
TK061626,71
TK061633,87
TK061636,82
TK061644,76
TK061652,76
TK061653,86
TK061663,78
TK061671,86
TK061673,84
TK061680,73
TK061682,84
TK061684,74
TK061685,75
TK061691,84
TK061696,77
TK061700,75
TK061709,75
TK061713,87
TK061719,79
TK061720,86
TK061723,77
TK061738,82
TK061740,72
TK061753,80
TK061774,86
TK061778,80
TK061792,79
TK061797,81
TK061799,78
TK061805,81
TK061807,80
TK061808,71
TK061809,71
TK061816,72
TK061834,77
TK061838,84
TK061839,75
TK061841,74
TK061846,76
TK061851,82
TK061854,78
TK061859,73
TK061860,71
TK061862,74
TK061864,75
TK061867,83
TK061868,78
TK061874,71
TK061878,75
TK061879,77
TK061899,77
TK061900,71
TK061901,75
TK061904,83
TK061906,71
TK061910,72
TK061911,79
TK061916,71
TK061931,81
TK061934,81
TK061941,83
TK061955,71
TK061959,74
TK061960,83
TK061962,86
TK061974,76
TK061976,73
TK061979,73
TK061980,72
TK062003,81
TK062016,81
TK062036,82
TK062041,81
TK062044,75
TK062054,82
TK062060,83
TK062065,75
TK062068,74
TK062072,87
TK062076,83
TK062080,72
TK062081,80
TK062095,72
TK062104,84
TK062111,87
TK062124,79
TK062138,74
TK062145,85
TK062146,71
TK062151,81
TK062157,77
TK062185,72
TK062187,85
TK062188,81
TK062204,78
TK062206,87
TK062208,72
TK062210,77
TK062211,79
TK062213,84
TK062214,73
TK062215,86
TK062241,72
TK062261,77
TK062264,83
TK062271,82
TK062273,74
TK062287,71
TK062292,76
TK062295,84
TK062306,74
TK062326,84
TK062330,83
TK062347,78
TK062357,72
TK062368,78
TK062371,77
TK062378,73
TK062379,74
TK062382,77
TK062385,75
TK062392,72
TK062400,78
TK062408,87
TK062419,83
TK062423,84
TK062428,80
TK062437,76
TK062450,85
TK062451,85
TK062464,79
TK062490,84
TK062500,86
TK062501,87
TK062506,74
TK062507,76
TK062514,78
TK062517,73
TK062518,76
TK062520,78
TK062523,85
TK062531,87
TK062532,78
TK062548,71
TK062556,80
TK062574,78
TK062585,77
TK062591,79
TK062597,73
TK062599,85
TK062622,87
TK062627,84
TK062636,77
TK062645,83
TK062646,73
TK062647,81
TK062651,83
TK062652,87
TK062660,74
TK062676,76
TK062679,85
TK062683,82
TK062689,76
TK062697,77
TK062706,80
TK062707,79
TK062709,86
TK062715,83
TK062724,76
TK062727,83
TK062729,71
TK062740,85
TK062758,77
TK062760,75
TK062770,75
TK062775,86
TK062778,81
TK062780,79
TK062781,74
TK062785,79
TK062787,80
TK062789,86
TK062800,81
TK062815,82
TK062825,87
TK062829,85
TK062832,75
TK062836,76
TK062846,76
TK062861,79
TK062863,86
TK062864,76
TK062867,74
TK062882,78
TK062889,86
TK062893,76
TK062898,80
TK062906,84
TK062913,71
TK062916,76
TK062922,83
TK062924,77
TK062928,76
TK062932,76
TK062933,84
TK062938,86
TK062945,81
TK062948,73
TK062952,83
TK062968,71
TK062976,78
TK062984,83
TK062991,71
TK063022,80
TK063030,83
TK063042,75
TK063052,80
TK063070,86
TK063082,87
TK063086,78
TK063099,75
TK063104,75
TK063113,81
TK063117,74
TK063127,71
TK063149,87
TK063177,84
TK063186,79
TK063193,85
TK063231,80
TK063232,85
TK063233,79
TK063257,79
TK063266,73
TK063280,71
TK063287,77
TK063302,84
TK063307,72
TK063311,74
TK063312,74
TK063351,85
TK063353,85
TK063358,75
TK063367,72
TK063369,78
TK063376,81
TK063392,78
TK063416,85
TK063419,75
TK063434,71
TK063441,79
TK063445,71
TK063446,80
TK063447,85
TK063449,81
TK063467,82
TK063473,75
TK063477,72
TK063480,74
TK063484,82
TK063487,71
TK063496,73
TK063497,85
TK063504,77
TK063511,84
TK063513,73
TK063514,81
TK063515,78
TK063518,85
TK063519,80
TK063521,78
TK063522,86
TK063528,84
TK063536,81
TK063553,78
TK063563,76
TK063585,81
TK063588,79
TK063617,82
TK063620,73
TK063624,79
TK063635,82
TK063652,75
TK063654,87
TK063676,84
TK063695,87
TK063714,84
TK063718,78
TK063723,78
TK063740,77
TK063748,76
TK063750,76
TK063758,87
TK063766,86
TK063773,83
TK063779,71
TK063780,71
TK063781,83
TK063814,77
TK063817,85
TK063818,77
TK063824,84
TK063842,85
TK063845,74
TK063855,73
TK063858,72
TK063862,74
TK063864,76
TK063870,74
TK063872,86
TK063875,82
TK063880,81
TK063901,81
TK063906,75
TK063913,76
TK063923,83
TK063924,77
TK063936,73
TK063947,72
TK063948,86
TK063949,80
TK063953,79
TK063954,87
TK063965,77
TK063969,74
TK063974,71
TK063979,86
TK063981,83
TK063984,75
TK063990,78
TK063993,72
TK063995,74
TK064005,75
TK064019,80
TK064021,77
TK064027,84
TK064029,81
TK064032,77
TK064045,72
TK064060,76
TK064061,83
TK064067,83
TK064078,86
TK064081,76
TK064086,82
TK064089,78
TK064096,83
TK064097,85
TK064099,87
TK064105,81
TK064109,83
TK064118,83
TK064126,78
TK064131,71
TK064133,87
TK064134,77
TK064142,86
TK064147,86
TK064159,78
TK064186,87
TK064192,72
TK064193,73
TK064201,81
TK064202,85
TK064207,72
TK064218,83
TK064233,82
TK064248,84
TK064249,86
TK064253,79
TK064260,75
TK064275,76
TK064280,75
TK064283,82
TK064290,78
TK064294,81
TK064295,85
TK064309,75
TK064329,77
TK064333,85
TK064339,71
TK064347,80
TK064351,76
TK064357,85
TK064362,77
TK064364,83
TK064366,74
TK064382,79
TK064384,85
TK064386,84
TK064387,83
TK064391,78
TK064393,71
TK064400,73
TK064409,79
TK064415,78
TK064419,78
TK064421,73
TK064423,72
TK064430,76
TK064432,72
TK064437,81
TK064438,81
TK064447,84
TK064449,84
